job_id,arrival_time_ms,service_time_ms,priority
PR00001,0,269,-16
PR00002,37,260,16
PR00003,80,311,-7
PR00004,120,528,7
PR00005,162,30,-19
PR00006,174,16,-17
PR00007,222,219,-10
PR00008,243,399,19
PR00009,272,58,-4
PR00010,281,167,-3
PR00011,293,339,1
PR00012,299,252,-9
PR00013,310,597,13
PR00014,346,428,-7
PR00015,389,285,-8
PR00016,410,266,-2
PR00017,447,67,-19
PR00018,460,568,17
PR00019,476,503,0
PR00020,490,76,-13
PR00021,535,582,3
PR00022,556,338,2
PR00023,596,264,-4
PR00024,626,152,-11
PR00025,628,492,2
PR00026,666,118,-9
PR00027,687,411,-5
PR00028,723,485,-2
PR00029,730,66,-10
PR00030,763,553,7
PR00031,784,468,17
PR00032,819,533,2
PR00033,829,447,6
PR00034,843,10,-19
PR00035,876,116,15
PR00036,920,331,-12
PR00037,927,717,17
PR00038,972,180,-19
PR00039,1014,534,15
PR00040,1063,126,-16
PR00041,1098,742,17
PR00042,1135,99,-7
PR00043,1148,344,14
PR00044,1185,560,9
PR00045,1202,431,17
PR00046,1205,196,-9
PR00047,1207,368,-5
PR00048,1231,540,14
PR00049,1265,184,8
PR00050,1307,190,-6
PR00051,1341,95,3
PR00052,1381,101,-14
PR00053,1388,80,15
PR00054,1421,518,1
PR00055,1471,175,-19
PR00056,1509,171,12
PR00057,1524,152,-14
PR00058,1556,422,12
PR00059,1580,250,-15
PR00060,1616,322,9
PR00061,1650,247,-3
PR00062,1662,160,-3
PR00063,1673,61,-13
PR00064,1707,419,-7
PR00065,1754,226,-19
PR00066,1769,575,3
PR00067,1775,594,4
PR00068,1816,309,-2
PR00069,1838,147,-16
PR00070,1849,43,-15
PR00071,1876,67,-14
PR00072,1913,86,-1
PR00073,1936,144,-15
PR00074,1939,292,11
PR00075,1970,131,-18
PR00076,1976,190,-17
PR00077,2001,60,0
PR00078,2031,250,-13
PR00079,2063,732,12
PR00080,2091,281,3
PR00081,2120,87,9
PR00082,2170,187,-19
PR00083,2196,158,17
PR00084,2220,26,-10
PR00085,2259,41,-14
PR00086,2271,31,-16
PR00087,2284,330,-1
PR00088,2290,224,-16
PR00089,2319,250,7
PR00090,2332,193,-19
PR00091,2371,147,-8
PR00092,2385,148,-19
PR00093,2420,174,17
PR00094,2465,594,10
PR00095,2472,559,17
PR00096,2493,400,-3
PR00097,2502,670,10
PR00098,2522,728,18
PR00099,2559,439,15
PR00100,2609,270,16
PR00101,2649,118,-9
PR00102,2677,508,1
PR00103,2725,223,-14
PR00104,2739,100,-19
PR00105,2777,203,8
PR00106,2787,156,-2
PR00107,2800,20,-17
PR00108,2839,625,11
PR00109,2863,422,17
PR00110,2902,348,-4
PR00111,2949,62,-4
PR00112,2963,149,-10
PR00113,2971,215,-1
PR00114,2986,161,-11
PR00115,2995,399,-8
PR00116,3011,513,0
PR00117,3043,576,7
PR00118,3058,90,-19
PR00119,3072,39,-19
PR00120,3109,27,4
PR00121,3119,287,-11
PR00122,3133,68,-12
PR00123,3158,104,12
PR00124,3187,75,-11
PR00125,3214,303,-4
PR00126,3252,249,-9
PR00127,3294,55,-18
PR00128,3330,352,-12
PR00129,3349,305,-6
PR00130,3375,702,13
PR00131,3411,250,-15
PR00132,3430,389,14
PR00133,3461,238,-1
PR00134,3475,397,-2
PR00135,3488,76,-10
PR00136,3513,299,12
PR00137,3527,183,-12
PR00138,3541,162,-16
PR00139,3582,28,-8
PR00140,3622,368,3
PR00141,3633,725,15
PR00142,3678,582,2
PR00143,3716,185,-9
PR00144,3724,35,5
PR00145,3746,185,-12
PR00146,3788,416,-7
PR00147,3823,25,-5
PR00148,3830,298,1
PR00149,3839,247,-14
PR00150,3876,103,1
PR00151,3916,25,-3
PR00152,3927,507,18
PR00153,3945,171,-15
PR00154,3955,597,4
PR00155,3960,228,-12
PR00156,3967,261,5
PR00157,4002,193,-9
PR00158,4027,181,-12
PR00159,4034,30,-4
PR00160,4069,252,-12
PR00161,4086,393,-4
PR00162,4116,441,-1
PR00163,4125,544,1
PR00164,4173,523,11
PR00165,4188,286,-4
PR00166,4231,189,-10
PR00167,4259,212,19
PR00168,4280,573,17
PR00169,4318,242,1
PR00170,4324,273,-14
PR00171,4337,152,-13
PR00172,4387,451,-2
PR00173,4412,568,2
PR00174,4456,323,-14
PR00175,4496,86,-15
PR00176,4509,613,8
PR00177,4517,316,11
PR00178,4541,149,-14
PR00179,4580,98,-16
PR00180,4596,183,6
PR00181,4627,298,-4
PR00182,4633,473,-4
PR00183,4647,440,3
PR00184,4661,273,-15
PR00185,4668,191,-18
PR00186,4710,288,4
PR00187,4736,110,-15
PR00188,4746,444,-6
PR00189,4761,529,2
PR00190,4779,465,-3
PR00191,4811,203,-6
PR00192,4861,240,-11
PR00193,4901,119,-17
PR00194,4907,91,-17
PR00195,4919,216,1
PR00196,4930,696,18
PR00197,4975,201,-11
PR00198,4985,474,-3
PR00199,5007,89,-5
PR00200,5018,517,-2
PR00201,5045,71,0
PR00202,5094,146,-10
PR00203,5111,298,-5
PR00204,5149,314,16
PR00205,5157,92,-1
PR00206,5195,218,-2
PR00207,5241,661,17
PR00208,5276,176,-15
PR00209,5281,103,-8
PR00210,5320,21,-19
PR00211,5329,395,-3
PR00212,5355,256,-11
PR00213,5375,737,13
PR00214,5395,453,-4
PR00215,5420,323,-4
PR00216,5436,628,7
PR00217,5471,27,-5
PR00218,5507,34,-8
PR00219,5545,135,-16
PR00220,5583,620,7
PR00221,5589,200,12
PR00222,5602,127,-9
PR00223,5617,220,-15
PR00224,5629,452,8
PR00225,5659,40,-12
PR00226,5680,149,-15
PR00227,5690,31,-15
PR00228,5708,141,1
PR00229,5741,235,-19
PR00230,5790,677,16
PR00231,5797,224,13
PR00232,5843,168,-5
PR00233,5853,115,-18
PR00234,5858,505,1
PR00235,5865,584,4
PR00236,5880,296,-3
PR00237,5900,191,-18
PR00238,5919,143,-5
PR00239,5921,62,-8
PR00240,5954,134,-14
PR00241,5969,191,-4
PR00242,5999,195,1
PR00243,6011,398,-9
PR00244,6024,285,-2
PR00245,6044,374,-5
PR00246,6058,269,-10
PR00247,6072,107,-19
PR00248,6082,233,-4
PR00249,6129,201,-4
PR00250,6139,279,-1
PR00251,6146,341,12
PR00252,6189,207,3
PR00253,6213,17,-19
PR00254,6239,247,-15
PR00255,6254,185,2
PR00256,6297,520,15
PR00257,6301,145,-19
PR00258,6309,52,16
PR00259,6342,422,16
PR00260,6387,80,-6
PR00261,6398,50,-10
PR00262,6427,245,-6
PR00263,6451,445,5
PR00264,6486,102,-10
PR00265,6497,64,-19
PR00266,6546,446,18
PR00267,6565,192,2
PR00268,6576,183,-16
PR00269,6622,294,-14
PR00270,6646,213,-3
PR00271,6695,492,11
PR00272,6715,333,-11
PR00273,6732,715,11
PR00274,6747,685,19
PR00275,6783,59,0
PR00276,6826,449,-2
